datum index	,	M01AB	,	M01AE	,	N02BA	,	N02BE/B	,	N05B	,	N05C	,	R03	,	R06	,	Month
125	,	7	,	3	,	5	,	32	,	4	,	0	,	1	,	2	,	5
126	,	5	,	3	,	6	,	41	,	16	,	3	,	1	,	2	,	5
127	,	4	,	3	,	1	,	34	,	7	,	0	,	1	,	3	,	5
128	,	4	,	8	,	4	,	47	,	5	,	1	,	0	,	10	,	5
129	,	5	,	11	,	1	,	40	,	12	,	0	,	1	,	11	,	5
130	,	6	,	6	,	5	,	29	,	3	,	0	,	2	,	5	,	5
131	,	7	,	4	,	7	,	28	,	4	,	0	,	2	,	4	,	5
132	,	5	,	5	,	4	,	23	,	13	,	0	,	3	,	2	,	5
133	,	3	,	2	,	8	,	28	,	8	,	1	,	2	,	0	,	5
134	,	2	,	2	,	3	,	37	,	9	,	0	,	0	,	5	,	5
135	,	5	,	5	,	6	,	31	,	13	,	0	,	21	,	1	,	5
136	,	5	,	8	,	1	,	44	,	6	,	0	,	5	,	4	,	5
137	,	5	,	4	,	2	,	24	,	17	,	0	,	2	,	3	,	5
138	,	4	,	2	,	7	,	38	,	4	,	0	,	1	,	3	,	5
139	,	4	,	5	,	5	,	35	,	7	,	0	,	1	,	5	,	5
140	,	6	,	6	,	2	,	31	,	10	,	0	,	16	,	3	,	5
141	,	3	,	1	,	3	,	14	,	14	,	2	,	9	,	5	,	5
142	,	2	,	5	,	5	,	43	,	3	,	0	,	17	,	5	,	5
143	,	4	,	5	,	9	,	56	,	6	,	1	,	0	,	10	,	5
144	,	5	,	2	,	5	,	55	,	19	,	0	,	7	,	4	,	5
145	,	12	,	3	,	4	,	32	,	3	,	0	,	3	,	2	,	5
146	,	8	,	2	,	6	,	25	,	16	,	1	,	0	,	1	,	5
147	,	5	,	5	,	5	,	25	,	20	,	1	,	0	,	9	,	5
148	,	9	,	3	,	5	,	17	,	14	,	7	,	2	,	6	,	5
149	,	12	,	0	,	3	,	43	,	4	,	0	,	4	,	9	,	5
150	,	9	,	4	,	6	,	32	,	2	,	1	,	5	,	9	,	5
151	,	3	,	3	,	4	,	29	,	3	,	0	,	7	,	8	,	5
152	,	6	,	3	,	4	,	21	,	3	,	0	,	13	,	2	,	5
153	,	9	,	1	,	2	,	20	,	11	,	0	,	7	,	5	,	6
154	,	2	,	6	,	1	,	21	,	18	,	3	,	4	,	1	,	6
155	,	7	,	3	,	4	,	18	,	8	,	0	,	1	,	7	,	6
156	,	3	,	3	,	3	,	21	,	2	,	0	,	0	,	4	,	6
157	,	10	,	3	,	4	,	23	,	5	,	0	,	3	,	4	,	6
158	,	5	,	3	,	4	,	26	,	5	,	0	,	6	,	6	,	6
159	,	6	,	3	,	4	,	29	,	13	,	0	,	10	,	3	,	6
160	,	9	,	1	,	6	,	45	,	10	,	0	,	5	,	6	,	6
161	,	9	,	4	,	2	,	21	,	7	,	0	,	1	,	4	,	6
162	,	8	,	4	,	4	,	26	,	11	,	2	,	0	,	5	,	6
163	,	11	,	3	,	2	,	36	,	4	,	1	,	10	,	8	,	6
164	,	8	,	7	,	3	,	47	,	8	,	0	,	4	,	6	,	6
165	,	6	,	5	,	1	,	15	,	7	,	0	,	1	,	2	,	6
166	,	2	,	6	,	6	,	17	,	17	,	1	,	2	,	3	,	6
167	,	5	,	5	,	7	,	35	,	22	,	1	,	1	,	6	,	6
168	,	4	,	0	,	1	,	21	,	4	,	0	,	22	,	3	,	6
169	,	3	,	4	,	4	,	20	,	8	,	0	,	4	,	4	,	6
170	,	2	,	4	,	7	,	38	,	1	,	0	,	5	,	4	,	6
171	,	6	,	6	,	3	,	40	,	1	,	0	,	7	,	15	,	6
172	,	7	,	3	,	6	,	22	,	5	,	0	,	8	,	6	,	6
173	,	7	,	5	,	9	,	23	,	15	,	0	,	7	,	6	,	6
174	,	2	,	6	,	2	,	42	,	6	,	0	,	2	,	2	,	6
175	,	3	,	0	,	2	,	19	,	5	,	0	,	1	,	3	,	6
176	,	6	,	2	,	3	,	19	,	15	,	0	,	1	,	2	,	6
177	,	6	,	5	,	8	,	20	,	5	,	0	,	1	,	4	,	6
178	,	3	,	4	,	2	,	17	,	20	,	0	,	2	,	3	,	6
179	,	6	,	3	,	5	,	24	,	9	,	0	,	9	,	2	,	6
180	,	1	,	1	,	2	,	24	,	20	,	5	,	2	,	7	,	6
181	,	7	,	8	,	7	,	22	,	13	,	7	,	1	,	2	,	6
182	,	4	,	4	,	3	,	9	,	6	,	0	,	0	,	2	,	6
183	,	4	,	2	,	6	,	24	,	1	,	0	,	20	,	7	,	7
184	,	5	,	5	,	6	,	25	,	9	,	0	,	2	,	3	,	7
185	,	7	,	4	,	5	,	19	,	4	,	0	,	11	,	5	,	7
186	,	8	,	5	,	1	,	14	,	8	,	3	,	7	,	6	,	7
187	,	6	,	4	,	2	,	19	,	10	,	0	,	0	,	3	,	7
188	,	9	,	6	,	5	,	30	,	5	,	0	,	8	,	4	,	7
189	,	7	,	5	,	1	,	21	,	11	,	1	,	0	,	2	,	7
190	,	1	,	7	,	9	,	28	,	12	,	1	,	0	,	4	,	7
191	,	3	,	6	,	5	,	11	,	12	,	0	,	0	,	2	,	7
192	,	6	,	8	,	4	,	29	,	6	,	0	,	0	,	3	,	7
193	,	6	,	2	,	3	,	19	,	9	,	0	,	4	,	6	,	7
194	,	6	,	3	,	4	,	27	,	14	,	0	,	3	,	4	,	7
195	,	6	,	7	,	5	,	26	,	11	,	0	,	3	,	2	,	7
196	,	2	,	2	,	5	,	12	,	3	,	0	,	3	,	5	,	7
197	,	3	,	8	,	2	,	15	,	4	,	0	,	0	,	3	,	7
198	,	9	,	7	,	3	,	23	,	6	,	0	,	1	,	8	,	7
199	,	9	,	4	,	3	,	27	,	3	,	0	,	7	,	4	,	7
200	,	6	,	2	,	8	,	25	,	2	,	0	,	3	,	4	,	7
201	,	7	,	1	,	6	,	19	,	5	,	0	,	1	,	2	,	7
202	,	10	,	5	,	7	,	25	,	6	,	0	,	5	,	5	,	7
203	,	6	,	5	,	4	,	17	,	15	,	0	,	1	,	2	,	7
204	,	3	,	2	,	7	,	14	,	4	,	0	,	0	,	2	,	7
205	,	5	,	5	,	2	,	15	,	6	,	0	,	0	,	5	,	7
206	,	2	,	5	,	4	,	32	,	4	,	0	,	0	,	2	,	7
207	,	13	,	3	,	7	,	22	,	9	,	0	,	4	,	4	,	7
208	,	8	,	3	,	1	,	10	,	16	,	0	,	0	,	2	,	7
209	,	3	,	6	,	4	,	10	,	4	,	1	,	9	,	2	,	7
210	,	10	,	4	,	4	,	23	,	12	,	1	,	5	,	3	,	7
211	,	10	,	5	,	6	,	11	,	17	,	1	,	11	,	2	,	7
212	,	6	,	4	,	4	,	37	,	7	,	0	,	1	,	6	,	7
213	,	6	,	5	,	5	,	22	,	5	,	0	,	0	,	4	,	7
214	,	8	,	1	,	5	,	14	,	8	,	1	,	1	,	6	,	8
215	,	8	,	7	,	5	,	12	,	12	,	0	,	1	,	1	,	8
216	,	8	,	3	,	4	,	21	,	11	,	0	,	13	,	3	,	8
217	,	8	,	3	,	2	,	34	,	12	,	0	,	17	,	4	,	8
218	,	10	,	3	,	4	,	21	,	24	,	0	,	24	,	1	,	8
219	,	3	,	4	,	5	,	20	,	33	,	0	,	1	,	2	,	8
220	,	8	,	4	,	8	,	40	,	12	,	0	,	5	,	3	,	8
221	,	8	,	6	,	6	,	15	,	36	,	0	,	1	,	4	,	8
222	,	6	,	5	,	7	,	29	,	26	,	1	,	2	,	4	,	8
223	,	11	,	3	,	7	,	24	,	11	,	0	,	3	,	2	,	8
224	,	6	,	4	,	0	,	25	,	1	,	0	,	0	,	2	,	8
225	,	9	,	6	,	6	,	28	,	6	,	4	,	0	,	2	,	8
226	,	8	,	7	,	5	,	32	,	2	,	0	,	0	,	5	,	8
227	,	5	,	5	,	5	,	18	,	2	,	0	,	7	,	0	,	8
228	,	5	,	2	,	2	,	21	,	11	,	0	,	0	,	2	,	8
229	,	10	,	5	,	3	,	14	,	4	,	0	,	11	,	4	,	8
230	,	9	,	2	,	4	,	10	,	7	,	0	,	5	,	5	,	8
231	,	7	,	3	,	4	,	26	,	7	,	0	,	0	,	1	,	8
232	,	1	,	4	,	1	,	27	,	12	,	0	,	0	,	4	,	8
233	,	4	,	3	,	6	,	26	,	1	,	0	,	0	,	6	,	8
234	,	8	,	4	,	7	,	39	,	3	,	4	,	1	,	1	,	8
235	,	3	,	3	,	0	,	23	,	3	,	0	,	0	,	6	,	8
236	,	3	,	3	,	4	,	15	,	7	,	1	,	0	,	1	,	8
237	,	9	,	3	,	8	,	11	,	2	,	0	,	0	,	3	,	8
238	,	4	,	3	,	8	,	19	,	4	,	1	,	4	,	5	,	8
239	,	4	,	2	,	2	,	21	,	3	,	0	,	0	,	0	,	8
240	,	9	,	2	,	1	,	18	,	2	,	0	,	11	,	0	,	8
241	,	7	,	7	,	6	,	37	,	3	,	0	,	6	,	2	,	8
242	,	9	,	1	,	2	,	14	,	4	,	0	,	1	,	1	,	8
243	,	5	,	1	,	2	,	9	,	4	,	0	,	1	,	0	,	8
244	,	6	,	6	,	5	,	23	,	3	,	0	,	1	,	5	,	8
245	,	5	,	4	,	5	,	31	,	2	,	0	,	0	,	3	,	9
246	,	9	,	4	,	5	,	10	,	25	,	0	,	5	,	2	,	9
247	,	5	,	4	,	7	,	54	,	5	,	0	,	4	,	4	,	9
248	,	8	,	4	,	0	,	31	,	10	,	0	,	4	,	5	,	9
249	,	3	,	4	,	2	,	34	,	8	,	2	,	2	,	4	,	9
250	,	5	,	1	,	1	,	33	,	14	,	3	,	0	,	3	,	9
251	,	2	,	2	,	3	,	38	,	14	,	0	,	0	,	3	,	9
252	,	6	,	3	,	4	,	33	,	8	,	1	,	0	,	0	,	9
253	,	5	,	4	,	3	,	26	,	11	,	2	,	10	,	3	,	9
254	,	8	,	11	,	10	,	34	,	9	,	0	,	4	,	3	,	9
255	,	3	,	7	,	7	,	57	,	8	,	0	,	10	,	4	,	9
256	,	7	,	6	,	4	,	24	,	10	,	0	,	8	,	4	,	9
257	,	7	,	6	,	4	,	32	,	13	,	0	,	2	,	0	,	9
258	,	6	,	4	,	3	,	24	,	7	,	0	,	8	,	2	,	9
259	,	3	,	7	,	2	,	38	,	31	,	0	,	3	,	1	,	9
260	,	2	,	1	,	4	,	26	,	17	,	0	,	3	,	0	,	9
261	,	7	,	4	,	2	,	56	,	11	,	0	,	5	,	4	,	9
262	,	6	,	7	,	2	,	24	,	4	,	0	,	8	,	1	,	9
263	,	4	,	3	,	2	,	31	,	11	,	2	,	0	,	1	,	9
264	,	5	,	3	,	3	,	33	,	14	,	0	,	4	,	1	,	9
265	,	8	,	4	,	3	,	20	,	12	,	0	,	3	,	2	,	9
266	,	6	,	2	,	2	,	29	,	6	,	0	,	4	,	3	,	9
267	,	2	,	7	,	6	,	28	,	13	,	3	,	7	,	1	,	9
268	,	2	,	4	,	6	,	61	,	8	,	0	,	1	,	1	,	9
269	,	6	,	4	,	3	,	61	,	3	,	0	,	10	,	2	,	9
270	,	6	,	1	,	4	,	58	,	4	,	2	,	4	,	1	,	9
271	,	7	,	5	,	7	,	52	,	17	,	3	,	1	,	3	,	9
272	,	14	,	2	,	5	,	65	,	3	,	0	,	0	,	4	,	9
273	,	7	,	2	,	4	,	51	,	4	,	0	,	1	,	1	,	9
274	,	7	,	5	,	3	,	23	,	5	,	0	,	10	,	3	,	9
275	,	7	,	8	,	1	,	54	,	5	,	0	,	4	,	2	,	10
276	,	17	,	4	,	10	,	81	,	6	,	0	,	18	,	3	,	10
277	,	3	,	5	,	3	,	60	,	2	,	2	,	17	,	3	,	10
278	,	6	,	3	,	6	,	48	,	8	,	0	,	10	,	3	,	10
279	,	4	,	4	,	4	,	78	,	8	,	0	,	1	,	1	,	10
280	,	4	,	4	,	6	,	44	,	4	,	0	,	3	,	0	,	10
281	,	4	,	4	,	6	,	48	,	4	,	0	,	0	,	1	,	10
282	,	7	,	6	,	5	,	53	,	2	,	0	,	6	,	5	,	10
283	,	7	,	5	,	6	,	88	,	2	,	0	,	9	,	1	,	10
284	,	2	,	5	,	5	,	32	,	1	,	0	,	3	,	1	,	10
285	,	7	,	2	,	12	,	53	,	55	,	1	,	8	,	1	,	10
286	,	8	,	2	,	2	,	46	,	18	,	1	,	17	,	2	,	10
287	,	5	,	4	,	3	,	42	,	20	,	0	,	3	,	2	,	10
288	,	7	,	4	,	3	,	39	,	22	,	0	,	9	,	1	,	10
289	,	4	,	6	,	3	,	47	,	16	,	1	,	13	,	1	,	10
290	,	8	,	5	,	10	,	89	,	3	,	0	,	6	,	5	,	10
291	,	2	,	5	,	5	,	51	,	1	,	0	,	9	,	1	,	10
292	,	3	,	5	,	9	,	42	,	9	,	3	,	7	,	3	,	10
293	,	4	,	7	,	5	,	27	,	11	,	0	,	2	,	1	,	10
294	,	2	,	6	,	6	,	53	,	2	,	0	,	2	,	2	,	10
295	,	9	,	4	,	0	,	41	,	5	,	0	,	6	,	2	,	10
296	,	7	,	3	,	4	,	30	,	3	,	0	,	10	,	4	,	10
297	,	12	,	6	,	4	,	51	,	10	,	0	,	11	,	2	,	10
298	,	3	,	3	,	8	,	37	,	1	,	1	,	2	,	1	,	10
299	,	4	,	5	,	5	,	62	,	10	,	0	,	7	,	0	,	10
300	,	2	,	2	,	6	,	28	,	10	,	0	,	2	,	1	,	10
301	,	7	,	2	,	3	,	32	,	10	,	2	,	4	,	0	,	10
302	,	7	,	4	,	6	,	34	,	9	,	0	,	5	,	0	,	10
303	,	15	,	5	,	6	,	79	,	23	,	0	,	9	,	5	,	10
304	,	5	,	10	,	6	,	73	,	5	,	0	,	0	,	2	,	10
305	,	3	,	4	,	3	,	44	,	6	,	0	,	17	,	5	,	10
306	,	2	,	2	,	4	,	26	,	18	,	0	,	6	,	3	,	11
307	,	4	,	4	,	4	,	42	,	1	,	0	,	2	,	3	,	11
308	,	2	,	1	,	3	,	43	,	3	,	0	,	0	,	1	,	11
309	,	8	,	4	,	4	,	24	,	14	,	1	,	6	,	4	,	11
310	,	8	,	3	,	6	,	35	,	9	,	0	,	0	,	2	,	11
311	,	8	,	4	,	3	,	42	,	3	,	2	,	11	,	5	,	11
312	,	5	,	3	,	6	,	35	,	9	,	0	,	5	,	1	,	11
313	,	7	,	2	,	8	,	20	,	19	,	2	,	8	,	3	,	11
314	,	2	,	6	,	1	,	25	,	18	,	0	,	4	,	0	,	11
315	,	7	,	6	,	7	,	31	,	5	,	2	,	12	,	3	,	11
316	,	11	,	2	,	4	,	33	,	6	,	0	,	1	,	1	,	11
317	,	8	,	4	,	7	,	57	,	10	,	0	,	1	,	1	,	11
318	,	6	,	11	,	4	,	60	,	0	,	0	,	5	,	1	,	11
319	,	10	,	5	,	4	,	51	,	5	,	3	,	1	,	1	,	11
320	,	5	,	0	,	4	,	30	,	27	,	5	,	5	,	1	,	11
321	,	4	,	3	,	4	,	39	,	5	,	0	,	10	,	1	,	11
322	,	5	,	3	,	6	,	41	,	0	,	0	,	1	,	1	,	11
323	,	1	,	4	,	6	,	31	,	7	,	1	,	2	,	2	,	11
324	,	5	,	3	,	4	,	35	,	3	,	0	,	3	,	2	,	11
325	,	7	,	4	,	5	,	26	,	3	,	0	,	0	,	2	,	11
326	,	1	,	3	,	5	,	30	,	1	,	0	,	13	,	3	,	11
327	,	4	,	5	,	1	,	23	,	3	,	2	,	7	,	2	,	11
328	,	3	,	4	,	4	,	44	,	5	,	0	,	0	,	1	,	11
329	,	9	,	4	,	6	,	28	,	2	,	0	,	10	,	3	,	11
330	,	7	,	5	,	7	,	21	,	20	,	4	,	5	,	1	,	11
331	,	3	,	5	,	4	,	36	,	9	,	3	,	12	,	2	,	11
332	,	9	,	6	,	4	,	61	,	5	,	0	,	1	,	0	,	11
333	,	5	,	1	,	2	,	23	,	5	,	0	,	12	,	0	,	11
334	,	6	,	6	,	3	,	46	,	6	,	2	,	0	,	0	,	11
335	,	3	,	3	,	4	,	25	,	13	,	0	,	7	,	0	,	11
336	,	5	,	2	,	2	,	56	,	8	,	0	,	9	,	0	,	12
337	,	6	,	1	,	3	,	43	,	14	,	0	,	26	,	0	,	12
338	,	3	,	3	,	3	,	43	,	2	,	0	,	1	,	4	,	12
339	,	7	,	9	,	3	,	67	,	4	,	0	,	0	,	0	,	12
340	,	10	,	2	,	4	,	23	,	6	,	1	,	13	,	2	,	12
341	,	6	,	5	,	4	,	27	,	4	,	0	,	20	,	1	,	12
342	,	4	,	3	,	2	,	47	,	8	,	3	,	7	,	3	,	12
343	,	6	,	2	,	5	,	36	,	9	,	0	,	2	,	0	,	12
344	,	6	,	2	,	4	,	35	,	2	,	0	,	0	,	2	,	12
345	,	7	,	6	,	10	,	45	,	1	,	0	,	15	,	2	,	12
346	,	3	,	5	,	9	,	62	,	7	,	0	,	14	,	1	,	12
347	,	4	,	2	,	3	,	45	,	28	,	3	,	21	,	4	,	12
348	,	1	,	4	,	5	,	44	,	0	,	0	,	18	,	0	,	12
349	,	6	,	4	,	6	,	32	,	21	,	0	,	10	,	1	,	12
350	,	10	,	3	,	1	,	23	,	8	,	0	,	5	,	1	,	12
351	,	7	,	6	,	2	,	40	,	8	,	3	,	23	,	1	,	12
352	,	6	,	3	,	4	,	60	,	10	,	0	,	6	,	1	,	12
353	,	2	,	5	,	4	,	61	,	13	,	0	,	5	,	1	,	12
354	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	12
355	,	6	,	4	,	4	,	46	,	12	,	2	,	1	,	0	,	12
356	,	1	,	3	,	0	,	37	,	5	,	0	,	6	,	3	,	12
357	,	4	,	4	,	4	,	38	,	1	,	0	,	5	,	0	,	12
358	,	5	,	5	,	1	,	32	,	6	,	0	,	8	,	2	,	12
359	,	6	,	7	,	4	,	82	,	4	,	1	,	2	,	1	,	12
360	,	2	,	8	,	6	,	80	,	0	,	0	,	9	,	1	,	12
361	,	10	,	5	,	2	,	59	,	6	,	0	,	2	,	2	,	12
362	,	6	,	5	,	0	,	54	,	8	,	2	,	13	,	0	,	12
363	,	4	,	6	,	6	,	57	,	7	,	0	,	13	,	0	,	12
364	,	11	,	6	,	6	,	81	,	4	,	3	,	6	,	2	,	12
365	,	6	,	9	,	7	,	161	,	13	,	0	,	3	,	0	,	12
